img,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,id
00000020.jpg,127.24313,141.24818,150.37149,116.04564,158.88679,168.32531,157.59894,90.64156,103.69834,69.27282,128.09301,77.25787,129.45518,99.33915,78.55263,9
00000021.jpg,126.04626,146.32839,164.02339,135.66707,170.2538,161.56364,148.65277,94.07457,106.74315,85.42229,135.82784,81.46529,133.67546,91.55561,77.91905,9
00000024.jpg,107.10506,141.72887,162.08926,107.38093,166.11905,174.05081,159.25212,109.08191,111.90171,61.51978,93.99562,73.73818,147.91373,89.98504,96.60201,9
00000026.jpg,125.11237,138.82855,153.46277,122.5228,154.19224,170.73557,162.07716,107.40707,105.31398,80.25321,125.22643,93.19896,114.44496,94.06236,94.42855,9
00000027.jpg,150.82425,85.3261,161.77357,142.84185,109.35945,170.69148,164.08925,127.01363,123.82888,147.98483,152.28467,177.22085,167.84274,50.51245,96.35845,9
00000030.jpg,127.64128,141.02905,149.22898,114.44522,158.89853,168.48748,158.75559,89.95281,103.37381,68.00576,127.40315,77.70195,128.58816,98.33609,79.68057,9
00000033.jpg,86.69931,158.64825,107.43753,145.39157,151.76057,163.40787,145.98364,124.83706,95.59865,89.52908,109.16659,106.78063,163.49604,78.32599,57.73197,9
00000034.jpg,107.10506,141.72887,162.08926,107.38093,166.11905,174.05081,159.25212,109.08191,111.90171,61.51978,93.99562,73.73818,147.91373,89.98504,96.60201,9
00000035.jpg,79.25734,160.29155,133.76949,170.23471,170.0686,148.55199,176.79334,100.9704,108.93773,103.22276,134.59943,123.15904,170.73986,78.1677,28.1896,9
00000037.jpg,82.3286,156.88699,106.05155,145.29488,144.91935,167.10487,156.66531,123.2753,94.30094,91.10079,111.11622,105.762,165.51074,80.07343,55.10747,9
00000038.jpg,111.71166,120.87703,162.9209,125.89228,157.90741,135.53194,133.31075,96.60919,86.78525,70.87526,134.00817,110.27423,176.83502,72.79844,60.46462,9
00000042.jpg,123.31621,141.23957,153.90459,118.15887,149.91893,169.45357,168.1457,87.51799,77.63493,72.91071,122.07116,96.15019,119.61587,82.2848,78.87555,9
00000044.jpg,123.3873,138.97474,141.9759,111.34063,155.63946,166.22383,158.65914,92.94336,95.34858,62.50446,127.61375,73.5604,113.36116,99.73496,103.80591,9
00000046.jpg,124.49921,165.133,159.4369,138.03092,164.12753,164.79389,158.8171,99.26031,114.57822,93.26357,137.16818,58.13333,138.17581,100.52898,77.59046,9
00000048.jpg,163.26613,160.97149,122.5736,170.19337,161.93037,161.93726,160.46239,127.17288,108.41718,147.44436,79.78572,127.90861,52.51094,75.02812,107.67202,9
00000060.jpg,100.46003,136.08762,147.98202,133.81086,171.07818,149.00528,139.24687,101.08639,93.86508,73.12418,130.81016,116.08023,177.24561,83.99395,61.41261,9
00000074.jpg,124.49921,165.133,159.4369,138.03092,164.12753,164.79389,158.8171,99.26031,114.57822,93.26357,137.16818,58.13333,138.17581,100.52898,77.59046,9
00000077.jpg,130.86098,135.79938,149.61377,121.3857,160.60582,165.63608,162.19414,91.19567,105.37397,71.62112,127.10462,75.68849,127.73206,100.60072,81.17831,9
00000080.jpg,124.27076,156.27874,158.65307,116.10462,158.23587,162.03786,157.17027,85.14017,107.18906,87.09212,142.67581,70.81491,110.37496,91.94428,95.80567,9
00000082.jpg,156.02645,158.46729,125.7719,168.54998,140.67455,152.22882,165.32235,105.316,101.42463,136.85565,90.5435,116.36557,75.13618,69.89235,103.2897,9
00000087.jpg,45.75184,40.93211,160.81489,133.26573,153.60701,170.16842,162.70352,109.54896,143.33395,151.90279,138.6398,165.93875,149.10472,75.11212,89.67713,9
00000089.jpg,127.12653,151.37355,144.30116,144.7184,111.93574,164.12603,174.14088,103.93901,100.07803,118.66141,76.04097,133.94694,72.49384,94.04332,91.6822,9
00000090.jpg,145.37114,153.56226,120.078,169.95291,131.51449,152.62586,166.85276,109.7142,92.90548,146.01962,72.66551,143.41694,80.35101,55.01935,82.70376,9
00000092.jpg,133.9163,144.94845,146.84756,120.017,153.58594,166.44761,159.01563,93.46215,99.62785,67.90923,127.21683,83.04852,108.10616,92.88578,105.15599,9
00000104.jpg,100.46003,136.08762,147.98202,133.81086,171.07818,149.00528,139.24687,101.08639,93.86508,73.12418,130.81016,116.08023,177.24561,83.99395,61.41261,9
00000114.jpg,128.4522,149.66621,175.38099,155.02268,166.37661,160.54129,154.09214,113.50778,105.90511,82.93447,133.20317,72.90732,145.62352,78.95228,101.13555,9
00000162.jpg,146.14099,157.93088,151.70186,175.58628,142.89702,143.55031,160.66517,132.21448,95.06651,95.56162,117.55968,140.25086,157.63812,82.91851,71.56731,9
00000166.jpg,102.22907,122.69682,79.51886,120.75286,124.71423,127.36685,133.54851,38.33294,36.49881,129.22579,74.39694,117.76322,61.09093,98.13521,96.52812,9
00000247.jpg,134.84982,159.95228,135.38232,143.61582,142.97714,161.28306,171.49346,102.57116,101.7667,100.85865,148.89072,60.67248,143.94864,97.70448,62.56477,9
